assumption_scope,assumption_id,project_id,project_name,category,assumption_type,location,assumption,ticker,event_date,price_per_unit,currency,unit,qty,total_cost,title,owner,description,baseline_value,current_value,unit_internal,internal_drift_pct,external_drift_pct,confidence_score,last_review_date,review_interval_days,dependencies,status
internal,AS005,,Fan blade manufacturing,Third-party,,,,,,,,,,,Autoclave availability,D. Farooq,Fan blade manufacturing: shared autoclave available per production schedule without clash.,95.0,80.0,% schedule adherence,-0.16,0.0,58,2026-04-23,7,AS004,Monitor
internal,AS006,,Fan blade manufacturing,Commercial,,,,,,,,,,,Blade inspection pass rate,E. Weston,Fan blade manufacturing: NDT first-pass inspection rate remains above 92%.,95.0,91.0,% pass rate,-0.04,0.0,72,2026-04-23,14,AS005,Open
internal,AS007,,Compressor assembly,Commercial,,,,,,,,,,,Assembly jig tooling readiness,F. Patel,Compressor assembly: all bespoke assembly jigs certified and available before production start.,100.0,85.0,% complete,-0.15,0.0,61,2026-04-23,14,,Monitor
internal,AS008,,Compressor assembly,Third-party,,,,,,,,,,,Stator vane sub-supplier delivery,G. Huang,Compressor assembly: stator vane sub-supplier delivers to schedule within ±5 days.,5.0,12.0,days variance,0.0,1.4,48,2026-04-23,7,AS007,Monitor
internal,AS009,,Compressor assembly,Commercial,,,,,,,,,,,Compressor test-cell availability,F. Patel,Compressor assembly: test cell booked and available for rig testing per milestone.,100.0,100.0,% booked,0.0,0.0,84,2026-04-23,30,,Open
internal,AS010,,Chamber fabrication,Commercial,,,,,,,,,,,Brazing furnace certification,H. Okonkwo,Chamber fabrication: vacuum brazing furnace re-certified after maintenance within planned window.,100.0,100.0,% certified,0.0,0.0,91,2026-04-23,30,,Open
internal,AS011,,Chamber fabrication,Third-party,,,,,,,,,,,Nickel alloy wafer supplier,I. Novak,Chamber fabrication: nickel superalloy wafer supplier maintains 8-week lead time.,8.0,11.0,weeks,0.0,0.375,55,2026-04-23,14,,Monitor
internal,AS012,,Chamber fabrication,Economic / Inflation,,,,,,,,,,,Quality gate sign-off,H. Okonkwo,Chamber fabrication: quality gate sign-offs completed within 3 working days of submission.,3.0,5.0,days,0.67,0.0,63,2026-04-23,14,AS010,Monitor
internal,AS013,,Turbine manufacturing,Commercial,,,,,,,,,,,TBC coating machine uptime,J. Fraser,Turbine manufacturing: thermal barrier coating machine uptime ≥95% over production period.,95.0,88.0,% uptime,-0.07,0.0,57,2026-04-23,7,,Monitor
internal,AS014,,Turbine manufacturing,Third-party,,,,,,,,,,,CMSX-4 alloy supply,K. Andersen,Turbine manufacturing: CMSX-4 single-crystal alloy delivered per 6-week agreed cadence.,6.0,8.0,weeks lead,0.0,0.33,51,2026-04-23,7,AS013,Monitor
internal,AS015,,Turbine manufacturing,Commercial,,,,,,,,,,,Blade casting yield,J. Fraser,Turbine manufacturing: single-crystal casting first-pass yield ≥80%.,82.0,76.0,% yield,-0.07,0.0,46,2026-04-23,7,AS014,Monitor
internal,AS016,,Nozzle assembly,Commercial,,,,,,,,,,,Electron beam welder availability,L. Brennan,Nozzle assembly: EB welder available per schedule without shared-resource conflict.,100.0,90.0,% scheduled slots,-0.1,0.0,73,2026-04-23,14,,Open
internal,AS017,,Nozzle assembly,Commercial,,,,,,,,,,,Flow-path geometry tolerance,M. Osei,Nozzle assembly: nozzle flow-path geometry held within ±0.05 mm across production run.,0.05,0.06,mm tolerance,0.2,0.0,69,2026-04-23,14,AS016,Open
internal,AS018,,Bearing assembly,Third-party,,,,,,,,,,,Bearing steel cleanliness grade,N. Yamamoto,Bearing assembly: steel stock meets ASTM A295 Grade 1 cleanliness for all bearing races.,100.0,100.0,% compliant,0.0,0.0,86,2026-04-23,30,,Open
internal,AS019,,Bearing assembly,Commercial,,,,,,,,,,,Precision grinding capacity,O. Singh,Bearing assembly: precision grinding machines available for 2-shift operation throughout.,2.0,1.5,shifts/day,-0.25,0.0,60,2026-04-23,14,,Monitor
internal,AS020,,Bearing assembly,Third-party,,,,,,,,,,,Cage supplier on-time delivery,N. Yamamoto,Bearing assembly: PTFE cage supplier on-time delivery rate ≥95%.,95.0,88.0,% OTD,0.0,-0.07,65,2026-04-23,14,AS018,Monitor
internal,AS021,,Fuel system components,Commercial,,,,,,,,,,,High-pressure pump calibration,P. Okafor,Fuel system components: HP fuel pump calibration rig certified and available.,100.0,100.0,% ready,0.0,0.0,92,2026-04-23,30,,Open
internal,AS022,,Fuel system components,Third-party,,,,,,,,,,,Fuel system seal supplier,Q. Lindqvist,Fuel system components: high-temp seal supplier delivers to 4-week lead time.,4.0,6.0,weeks lead,0.0,0.5,59,2026-04-23,14,,Monitor
internal,AS023,,Fuel system components,Commercial,,,,,,,,,,,Fuel flow rate accuracy,P. Okafor,Fuel system components: fuel metering units calibrated to ±0.5% flow accuracy.,0.5,0.7,% accuracy,0.4,0.0,64,2026-04-23,14,AS021,Monitor
internal,AS024,,Fuel system components,Economic / Inflation,,,,,,,,,,,ATEX compliance certification,Q. Lindqvist,Fuel system components: ATEX Zone 1 certification received before integration testing.,100.0,75.0,% complete,-0.25,0.0,50,2026-04-23,14,AS022,Monitor
